student_id,question_id,correct
1356,751,0
1356,758,1
1356,772,1
1356,775,1
1356,783,1
1356,785,0
1356,808,1
1356,829,0
1356,831,0
1356,844,1
1356,861,1
1356,862,1
1356,864,0
1356,865,1
1356,866,1
1356,878,0
1356,891,1
1356,892,1
1356,893,1
1356,894,1
1356,895,1
1357,782,0
1357,797,0
1357,801,1
1357,808,0
1357,816,1
1357,825,1
1357,828,1
1357,836,1
1357,838,1
1357,844,1
1357,857,1
1357,869,1
1357,870,1
1357,872,1
1357,880,0
1357,886,1
1357,887,1
1357,895,1
1357,896,1
1357,897,1
1357,898,1
1358,755,1
1358,763,1
1358,766,0
1358,769,1
1358,770,1
1358,776,1
1358,777,1
1358,779,1
1358,788,1
1358,792,1
1358,805,1
1358,824,1
1358,825,1
1358,827,1
1358,828,1
1358,831,1
1358,837,1
1358,848,1
1358,849,1
1358,859,0
1358,878,0
1358,882,1
1359,791,1
1359,793,0
1359,795,0
1359,797,0
1359,800,0
1359,806,1
1359,808,1
1359,810,1
1359,811,1
1359,812,0
1359,815,1
1359,816,1
1359,822,1
1359,824,1
1359,828,1
1359,830,0
1359,835,0
1359,840,0
1359,841,1
1359,842,0
1359,852,0
1359,863,1
1359,875,1
1359,876,0
1359,879,1
1359,885,0
1359,887,1
1359,889,0
1359,890,0
1360,751,1
1360,756,0
1360,760,1
1360,762,1
1360,765,1
1360,773,1
1360,778,1
1360,787,1
1360,790,1
1360,805,0
1360,808,1
1360,815,1
1360,816,1
1360,822,1
1360,825,1
1360,836,1
1360,846,1
1360,848,0
1360,855,1
1360,862,1
1360,878,0
1361,791,1
1361,792,1
1361,795,1
1361,796,0
1361,797,0
1361,800,1
1361,801,1
1361,808,1
1361,810,1
1361,811,1
1361,813,1
1361,815,1
1361,823,1
1361,825,1
1361,829,1
1361,835,0
1361,838,0
1361,839,0
1361,846,1
1361,847,1
1361,849,1
1361,875,1
1361,884,1
1361,885,1
1361,887,1
1361,888,0
1361,889,0
1362,789,0
1362,795,1
1362,806,1
1362,818,1
1362,823,1
1362,833,1
1362,834,1
1362,844,1
1362,849,1
1362,853,1
1362,859,0
1362,860,0
1362,868,1
1362,869,1
1362,872,1
1362,881,1
1362,882,1
1362,883,1
1362,890,0
1362,896,1
1362,897,1
1362,899,1
1363,762,1
1363,763,1
1363,774,1
1363,775,1
1363,777,1
1363,779,1
1363,780,1
1363,792,1
1363,803,1
1363,806,0
1363,813,0
1363,815,1
1363,826,1
1363,834,1
1363,846,1
1363,847,1
1363,865,1
1363,870,1
1363,876,0
1363,878,1
1363,879,1
1363,891,1
1363,893,1
1363,895,1
1363,896,1
1363,898,1
1363,900,1
1364,707,0
1364,728,1
1364,736,1
1364,745,1
1364,746,0
1364,747,0
1364,748,1
1364,750,0
1364,751,1
1364,760,1
1364,769,1
1364,776,1
1364,792,1
1364,800,1
1364,802,1
1364,805,1
1364,815,0
1364,829,1
1364,833,1
1364,848,1
1364,860,1
1364,863,1
1364,884,1
1364,886,1
1365,779,0
1365,790,1
1365,792,0
1365,793,1
1365,795,0
1365,797,1
1365,808,1
1365,812,1
1365,813,1
1365,817,1
1365,825,1
1365,835,0
1365,837,0
1365,838,0
1365,839,0
1365,841,0
1365,842,0
1365,846,1
1365,849,1
1365,852,1
1365,880,1
1365,881,1
1365,885,0
1365,887,1
1365,888,0
1365,890,1
1366,809,1
1366,810,1
1366,827,1
1366,834,1
1366,838,0
1366,849,1
1366,859,0
1366,864,0
1366,868,1
1366,871,1
1366,878,1
1366,880,1
1366,881,1
1366,891,1
1366,894,1
1366,896,1
1366,897,1
1366,898,1
1366,899,1
1366,900,1
1367,748,1
1367,750,0
1367,751,1
1367,766,1
1367,775,1
1367,777,1
1367,787,1
1367,788,0
1367,801,1
1367,810,1
1367,828,1
1367,834,1
1367,844,1
1367,847,1
1367,856,0
1367,859,0
1367,860,0
1367,874,0
1367,875,0
1367,878,1
1367,880,1
1367,881,0
1368,788,1
1368,793,1
1368,795,0
1368,797,0
1368,801,1
1368,804,1
1368,805,1
1368,809,1
1368,830,1
1368,835,0
1368,837,0
1368,842,1
1368,857,1
1368,859,0
1368,860,0
1368,868,1
1368,878,1
1368,882,1
1368,884,1
1368,885,0
1368,887,1
1368,888,0
1368,893,1
1368,894,1
1368,895,1
1368,900,1
1368,902,1
1369,787,0
1369,788,1
1369,792,0
1369,804,1
1369,806,1
1369,813,1
1369,823,1
1369,832,1
1369,834,1
1369,835,0
1369,855,1
1369,859,1
1369,863,1
1369,865,1
1369,867,1
1369,868,1
1369,869,1
1369,872,1
1369,876,1
1369,877,1
1369,879,0
1369,881,1
1369,888,0
1369,890,0
1369,891,1
1369,896,1
1369,897,1
1369,902,1
1370,763,1
1370,774,1
1370,780,1
1370,795,0
1370,796,1
1370,797,0
1370,816,0
1370,819,1
1370,834,1
1370,838,0
1370,840,0
1370,842,1
1370,846,1
1370,858,1
1370,860,1
1370,864,1
1370,866,1
1370,868,1
1370,870,1
1370,871,1
1370,873,1
1370,876,1
1370,881,1
1370,886,0
1370,888,1
1370,890,1
1370,893,1
1370,895,1
1370,896,1
1371,741,1
1371,751,1
1371,777,1
1371,783,1
1371,805,1
1371,816,1
1371,849,1
1371,858,1
1371,879,1
1371,880,1
1371,881,1
1372,758,1
1372,763,1
1372,772,1
1372,777,1
1372,782,0
1372,801,1
1372,802,0
1372,825,0
1372,826,1
1372,853,0
1372,861,1
1372,863,1
1372,877,0
1372,882,1
1373,724,0
1373,726,1
1373,736,1
1373,738,1
1373,740,1
1373,745,0
1373,760,1
1373,762,1
1373,775,1
1373,777,1
1373,780,1
1373,781,1
1373,782,0
1373,788,1
1373,805,1
1373,813,1
1373,816,1
1373,825,1
1373,827,0
1373,846,1
1373,847,0
1373,877,0
1373,878,1
1373,879,0
1374,788,0
1374,791,0
1374,792,1
1374,805,1
1374,806,1
1374,812,1
1374,825,0
1374,826,1
1374,828,1
1374,829,1
1374,834,0
1374,845,0
1374,846,1
1374,849,1
1374,851,0
1374,855,1
1374,863,1
1374,874,0
1374,876,0
1374,878,1
1374,880,1
1374,884,0
1374,886,0
1375,593,0
1375,658,0
1375,738,0
1375,739,1
1375,741,1
1375,742,1
1375,743,0
1375,786,1
1375,829,1
1375,844,1
1375,877,0
1376,797,0
1376,805,1
1376,806,1
1376,833,1
1376,834,0
1376,835,0
1376,836,1
1376,839,0
1376,840,0
1376,841,0
1376,842,0
1376,849,1
1376,851,1
1376,852,0
1376,856,1
1376,859,1
1376,860,1
1376,863,1
1376,877,1
1376,879,1
1376,885,1
1376,888,0
1376,889,1
1376,890,0
1377,474,1
1377,599,1
1378,761,0
1378,762,0
1378,763,1
1378,766,0
1378,775,1
1378,776,1
1378,779,1
1378,781,0
1378,788,1
1378,789,1
1378,792,0
1378,795,1
1378,796,0
1378,805,1
1378,825,1
1378,826,1
1378,835,1
1378,839,0
1378,846,1
1378,849,1
1378,857,0
1378,859,0
1378,860,0
1378,861,0
1378,863,1
1378,878,1
1378,879,0
1378,880,0
1378,881,1
1378,886,0
1379,726,1
1379,729,1
1379,730,0
1379,747,1
1379,751,1
1379,756,1
1379,763,0
1379,776,1
1379,777,1
1379,788,1
1379,789,0
1379,792,1
1379,800,0
1379,805,1
1379,809,1
1379,825,1
1379,830,0
1379,832,0
1379,834,0
1379,839,0
1379,840,0
1379,847,1
1379,859,1
1379,860,0
1379,882,0
1379,884,0
1379,886,0
1379,890,0
1380,744,1
1380,746,1
1380,747,1
1380,750,0
1380,751,1
1380,756,0
1380,759,1
1380,776,1
1380,780,0
1380,789,0
1380,806,1
1380,825,0
1380,827,1
1380,831,1
1380,837,1
1380,841,1
1380,842,0
1380,846,0
1380,848,1
1380,876,1
1380,880,1
1380,886,1
1380,889,1
1381,777,1
1381,779,1
1381,784,1
1381,788,1
1381,792,0
1381,800,1
1381,806,1
1381,825,1
1381,831,1
1381,834,1
1381,851,1
1381,859,0
1381,860,1
1381,863,1
1382,751,1
1382,760,1
1382,765,0
1382,769,1
1382,775,1
1382,776,1
1382,777,1
1382,791,1
1382,800,1
1382,805,1
1382,827,1
1382,832,0
1382,839,1
1382,846,0
1382,859,1
1382,862,1
1382,883,1
1382,884,1
1382,886,0
1383,778,1
1383,787,1
1383,788,0
1383,789,1
1383,793,0
1383,805,1
1383,806,1
1383,810,1
1383,834,0
1383,835,0
1383,836,1
1383,839,0
1383,841,0
1383,846,0
1383,851,1
1383,852,0
1383,859,1
1383,878,1
1383,880,1
1383,881,0
1383,883,1
1383,890,0
1384,809,1
1384,811,1
1384,812,0
1384,823,1
1384,827,1
1384,831,0
1384,837,0
1384,838,1
1384,839,0
1384,840,0
1384,841,1
1384,846,1
1384,849,0
1384,852,0
1384,858,1
1384,863,1
1384,877,1
1384,879,1
1384,880,1
1384,881,0
1384,882,0
1384,885,0
1384,888,1
1384,890,0
1385,623,1
1385,642,1
1385,643,0
1385,646,1
1385,672,1
1385,674,0
1385,680,1
1385,734,0
1385,767,1
1385,806,1
1386,791,1
1386,793,1
1386,800,1
1386,801,1
1386,805,0
1386,813,1
1386,825,1
1386,827,0
1386,830,1
1386,834,1
1386,837,0
1386,840,1
1386,845,1
1386,859,0
1386,860,0
1386,876,1
1386,877,1
1386,878,1
1386,881,1
1387,773,1
1387,775,1
1387,776,1
1387,778,1
1387,780,1
1387,785,1
1387,790,1
1387,791,0
1387,792,0
1387,800,0
1387,806,1
1387,809,0
1387,811,0
1387,813,0
1387,815,1
1387,816,1
1387,826,0
1387,830,1
1387,833,1
1387,835,0
1387,845,1
1387,847,1
1387,849,1
1387,862,0
1387,881,1
1387,882,1
1388,748,1
1388,762,1
1388,775,1
1388,788,1
1388,791,1
1388,794,1
1388,806,1
1388,827,1
1388,832,1
1388,834,0
1388,836,1
1388,837,0
1388,861,0
1388,878,1
1388,880,1
1388,890,0
1389,766,1
1389,775,1
1389,778,1
1389,780,1
1389,783,1
1389,788,0
1389,790,0
1389,791,1
1389,805,1
1389,806,1
1389,813,1
1389,815,1
1389,816,0
1389,818,1
1389,825,0
1389,827,1
1389,832,0
1389,834,1
1389,835,1
1389,839,0
1389,841,0
1389,849,1
1389,854,1
1389,856,1
1389,861,1
1389,874,0
1389,884,0
1389,887,1
1389,888,1
1390,763,0
1390,766,1
1390,778,1
1390,779,1
1390,780,1
1390,781,0
1390,783,0
1390,796,0
1390,803,0
1390,816,0
1390,825,0
1390,826,0
1390,827,0
1390,828,1
1390,834,0
1390,841,0
1390,849,0
1390,851,0
1390,860,1
1390,862,1
1390,878,0
1390,880,0
1390,881,1
1390,884,1
1390,886,0
1390,887,1
1391,763,0
1391,764,1
1391,765,0
1391,777,1
1391,781,1
1391,787,1
1391,788,0
1391,792,1
1391,805,1
1391,813,1
1391,822,0
1391,825,1
1391,827,1
1391,842,0
1391,857,1
1391,875,1
1391,877,1
1391,881,1
1391,884,1
1392,714,1
1392,715,1
1392,737,0
1392,738,0
1392,740,0
1392,745,1
1392,751,1
1392,758,0
1392,759,1
1392,763,1
1392,770,1
1392,776,1
1392,778,0
1392,783,1
1392,786,0
1392,788,1
1392,791,0
1392,796,1
1392,799,0
1392,800,0
1392,835,0
1392,837,0
1392,847,1
1392,848,1
1392,859,0
1392,878,1
1393,603,1
1393,604,1
1393,610,0
1393,626,1
1393,633,0
1393,715,0
1393,740,0
1393,741,1
1393,798,1
1393,807,0
1393,822,1
1394,748,0
1394,750,1
1394,756,0
1394,758,0
1394,759,1
1394,760,0
1394,761,1
1394,763,1
1394,766,0
1394,777,1
1394,779,0
1394,780,1
1394,781,0
1394,790,0
1394,791,1
1394,800,0
1394,806,1
1394,813,1
1394,816,1
1394,834,0
1394,835,0
1394,856,0
1394,858,1
1394,859,1
1394,860,0
1394,862,1
1394,889,0
1395,761,0
1395,762,1
1395,775,1
1395,777,1
1395,779,1
1395,780,1
1395,790,1
1395,793,1
1395,794,0
1395,804,1
1395,813,1
1395,825,0
1395,827,1
1395,834,0
1395,836,1
1395,840,0
1395,841,0
1395,842,0
1395,849,0
1395,859,0
1395,861,1
1395,862,1
1395,863,1
1395,881,1
1395,884,1
1396,794,0
1396,795,0
1396,805,1
1396,806,1
1396,813,0
1396,826,0
1396,830,1
1396,831,1
1396,832,0
1396,833,0
1396,834,0
1396,835,1
1396,836,1
1396,837,0
1396,841,0
1396,842,0
1396,848,1
1396,851,0
1396,860,0
1396,862,1
1396,878,1
1396,879,1
1396,884,1
1396,886,1
1396,888,0
1396,889,1
1397,748,0
1397,750,0
1397,759,1
1397,776,1
1397,777,1
1397,784,1
1397,787,1
1397,788,1
1397,790,1
1397,796,0
1397,805,1
1397,806,0
1397,813,1
1397,821,1
1397,827,1
1397,828,1
1397,834,1
1397,839,1
1397,848,1
1397,856,1
1397,860,0
1397,863,1
1398,740,0
1398,746,1
1398,747,1
1398,759,0
1398,764,1
1398,775,0
1398,777,1
1398,780,1
1398,781,0
1398,783,1
1398,791,0
1398,806,1
1398,809,0
1398,815,1
1398,825,1
1398,848,1
1398,861,0
1398,862,0
1398,875,1
1398,878,1
1399,790,1
1399,791,0
1399,799,1
1399,800,1
1399,805,1
1399,816,1
1399,823,1
1399,832,0
1399,833,1
1399,834,0
1399,835,1
1399,836,1
1399,840,0
1399,841,0
1399,845,0
1399,847,0
1399,851,0
1399,852,1
1399,856,1
1399,859,1
1399,877,0
1399,879,0
1399,881,0
1399,884,0
1399,886,0
1400,728,1
1400,730,1
1400,737,1
1400,751,1
1400,774,0
1400,775,1
1400,777,1
1400,778,1
1400,787,1
1400,791,0
1400,794,1
1400,799,1
1400,800,1
1400,804,1
1400,806,1
1400,813,1
1400,834,0
1400,851,0
1400,853,1
1400,859,1
1400,879,0
1400,880,1
1400,881,0
1401,605,0
1401,624,0
1401,684,1
1401,724,0
1401,731,1
1401,783,1
1401,786,1
1401,801,1
1401,813,0
1401,816,1
1401,824,1
1401,827,1
1402,775,1
1402,776,1
1402,777,1
1402,779,1
1402,780,0
1402,785,1
1402,788,1
1402,790,1
1402,795,0
1402,802,0
1402,804,0
1402,805,1
1402,806,1
1402,811,1
1402,813,1
1402,816,0
1402,823,1
1402,829,0
1402,836,1
1402,849,1
1402,851,0
1402,860,1
1402,862,1
1402,875,0
1402,877,1
1402,884,1
1402,885,0
1403,784,1
1403,792,0
1403,793,0
1403,796,0
1403,805,1
1403,806,1
1403,811,1
1403,815,1
1403,826,1
1403,827,1
1403,830,1
1403,831,1
1403,836,1
1403,841,0
1403,844,0
1403,847,1
1403,851,0
1403,863,1
1403,877,1
1403,878,1
1403,879,1
1403,880,1
1403,881,1
1403,884,0
1403,890,0
1404,747,1
1404,748,1
1404,750,0
1404,762,1
1404,766,1
1404,779,0
1404,787,1
1404,788,1
1404,793,1
1404,800,1
1404,805,1
1404,808,1
1404,811,1
1404,823,1
1404,847,1
1404,851,0
1404,852,1
1404,855,1
1404,859,1
1404,863,1
1404,879,1
1405,804,1
1405,822,1
1405,830,1
1405,834,0
1405,835,1
1405,836,1
1405,838,1
1405,849,1
1405,851,1
1405,853,1
1405,859,0
1405,864,1
1405,869,1
1405,870,1
1405,871,1
1405,872,1
1405,873,1
1405,879,0
1405,880,1
1405,893,1
1405,894,1
1405,897,1
1405,898,1
1405,900,1
1405,901,1
1406,788,1
1406,793,1
1406,796,1
1406,797,0
1406,805,1
1406,812,1
1406,824,1
1406,826,1
1406,827,1
1406,835,1
1406,836,1
1406,842,1
1406,855,1
1406,859,0
1406,867,1
1406,868,1
1406,869,1
1406,870,1
1406,877,1
1406,881,0
1406,885,1
1406,888,0
1406,889,0
1406,893,1
1406,899,1
1406,901,1
1407,748,0
1407,751,1
1407,775,1
1407,784,1
1407,787,0
1407,791,1
1407,802,1
1407,808,0
1407,809,1
1407,810,1
1407,811,0
1407,822,1
1407,823,1
1407,824,1
1407,827,1
1407,830,0
1407,832,1
1407,835,0
1407,845,1
1407,849,1
1407,853,1
1407,874,0
1407,886,1
1408,777,1
1408,779,1
1408,780,1
1408,781,0
1408,783,1
1408,790,1
1408,791,1
1408,792,0
1408,794,1
1408,795,0
1408,796,1
1408,830,1
1408,832,0
1408,836,1
1408,840,0
1408,849,1
1408,852,1
1408,858,1
1408,861,1
1408,862,1
1408,863,1
1408,874,1
1408,884,0
1409,797,0
1409,799,1
1409,804,1
1409,805,1
1409,809,0
1409,810,1
1409,816,1
1409,825,0
1409,826,1
1409,828,0
1409,833,1
1409,838,1
1409,842,0
1409,844,1
1409,848,1
1409,849,1
1409,861,1
1409,867,1
1409,870,1
1409,872,1
1409,878,1
1409,880,0
1409,884,0
1409,887,1
1409,888,0
1409,897,0
1409,901,1
1409,902,1
1410,810,0
1410,812,0
1410,813,0
1410,823,1
1410,825,1
1410,827,1
1410,846,1
1410,848,0
1410,849,1
1410,859,1
1410,861,1
1410,867,1
1410,868,1
1410,869,1
1410,874,1
1410,876,1
1410,881,1
1410,882,1
1410,886,1
1410,887,1
1410,892,1
1410,899,1
1410,900,1
1410,901,1
1410,902,1
1411,810,1
1411,822,1
1411,825,1
1411,827,1
1411,828,1
1411,829,0
1411,836,1
1411,840,1
1411,844,1
1411,847,0
1411,848,1
1411,849,1
1411,851,1
1411,852,0
1411,859,1
1411,863,1
1411,865,1
1411,873,1
1411,875,1
1411,876,1
1411,877,1
1411,881,1
1411,885,0
1411,893,0
1411,895,1
1411,897,1
1411,899,1
1411,900,1
1411,902,1
1412,794,0
1412,805,0
1412,806,1
1412,811,1
1412,812,0
1412,820,1
1412,823,1
1412,832,0
1412,833,0
1412,834,1
1412,837,1
1412,844,0
1412,847,0
1412,851,1
1412,859,1
1412,866,1
1412,869,1
1412,872,1
1412,873,0
1412,875,1
1412,877,1
1412,878,1
1412,884,1
1412,886,0
1412,887,1
1412,893,1
1412,895,1
1412,899,1
1413,813,1
1413,822,0
1413,824,0
1413,838,0
1413,845,1
1413,847,0
1413,848,1
1413,853,1
1413,859,1
1413,861,1
1413,862,1
1413,864,0
1413,868,1
1413,869,1
1413,871,1
1413,872,1
1413,874,1
1413,876,0
1413,881,1
1413,888,0
1413,894,1
1413,895,1
1413,896,1
1413,897,1
1413,898,1
1413,902,0
1414,796,0
1414,797,0
1414,804,1
1414,806,0
1414,810,1
1414,822,1
1414,823,1
1414,830,1
1414,833,0
1414,834,0
1414,836,1
1414,837,1
1414,838,0
1414,839,0
1414,840,0
1414,841,0
1414,842,0
1414,852,1
1414,859,0
1414,860,0
1414,863,1
1414,878,1
1414,880,1
1414,881,0
1414,884,1
1414,885,0
1414,887,1
1414,888,1
1414,889,0
1414,890,0
1415,770,1
1415,774,0
1415,775,1
1415,788,0
1415,795,0
1415,801,1
1415,809,1
1415,835,0
1415,844,1
1415,859,1
1415,860,0
1415,863,1
1415,869,1
1415,872,1
1415,875,1
1415,879,1
1415,880,1
1415,886,0
1415,889,1
1415,892,1
1415,894,1
1415,896,1
1415,899,1
1416,747,1
1416,752,1
1416,770,1
1416,775,1
1416,780,1
1416,800,1
1416,805,1
1416,806,1
1416,809,0
1416,810,1
1416,813,1
1416,822,1
1416,823,1
1416,832,0
1416,833,1
1416,835,0
1416,837,1
1416,840,0
1416,845,1
1416,849,1
1416,874,1
1416,875,1
1416,876,1
1416,878,1
1416,887,1
1416,888,0
1417,777,1
1417,778,0
1417,787,0
1417,788,0
1417,790,1
1417,793,1
1417,806,1
1417,815,0
1417,823,1
1417,827,1
1417,849,1
1417,865,1
1417,867,1
1417,870,0
1417,871,1
1417,882,1
1417,884,1
1417,887,1
1417,896,1
1417,897,1
1417,901,1
1418,793,0
1418,796,0
1418,801,1
1418,823,1
1418,824,1
1418,827,1
1418,828,1
1418,831,1
1418,839,0
1418,851,0
1418,860,0
1418,861,1
1418,866,1
1418,871,1
1418,880,1
1418,886,0
1418,893,1
1418,894,1
1418,895,1
1418,898,1
1418,901,1
1418,902,1
1419,796,0
1419,797,0
1419,804,0
1419,806,1
1419,813,1
1419,825,1
1419,832,1
1419,833,0
1419,834,0
1419,835,0
1419,849,1
1419,859,1
1419,860,1
1419,862,0
1419,867,1
1419,871,1
1419,879,0
1419,881,1
1419,884,1
1419,886,1
1419,892,1
1419,895,1
1419,897,1
1419,898,1
1419,901,1
1420,750,1
1420,761,0
1420,765,0
1420,766,0
1420,774,0
1420,776,1
1420,778,1
1420,789,1
1420,790,1
1420,797,1
1420,799,0
1420,802,1
1420,809,1
1420,811,1
1420,827,1
1420,831,0
1420,834,0
1420,835,1
1420,838,1
1420,841,0
1420,842,0
1420,846,0
1420,848,0
1420,851,1
1420,882,1
1420,884,0
1420,887,1
1421,750,1
1421,759,1
1421,761,1
1421,763,1
1421,775,0
1421,777,1
1421,787,1
1421,788,1
1421,802,1
1421,806,1
1421,808,1
1421,827,1
1421,828,1
1421,830,1
1421,832,1
1421,845,1
1421,857,1
1421,860,0
1421,861,0
1421,878,1
1421,881,0
1422,744,1
1422,745,0
1422,747,1
1422,761,1
1422,763,1
1422,779,1
1422,787,1
1422,801,1
1422,802,1
1422,805,1
1422,806,1
1422,807,1
1422,823,0
1422,838,0
1422,839,0
1422,844,1
1422,855,1
1422,863,1
1422,875,1
1422,877,1
1422,884,1
1423,792,0
1423,794,1
1423,795,0
1423,804,1
1423,809,1
1423,811,1
1423,828,0
1423,829,1
1423,845,1
1423,848,1
1423,863,1
1423,869,1
1423,870,1
1423,872,1
1423,873,1
1423,879,1
1423,880,1
1423,881,1
1423,882,1
1423,884,1
1423,889,1
1423,891,1
1423,896,1
1423,897,1
1423,898,1
1423,899,1
1423,900,0
1423,901,1
1423,902,1
1424,780,1
1424,783,0
1424,784,1
1424,800,1
1424,809,0
1424,810,0
1424,811,0
1424,816,0
1424,823,0
1424,825,0
1424,827,0
1424,841,0
1424,845,1
1424,846,0
1424,848,1
1424,857,0
1424,861,0
1424,862,1
1424,863,1
1424,877,1
1424,881,1
1425,706,1
1425,707,1
1425,738,1
1425,745,0
1425,746,0
1425,748,1
1425,750,1
1425,759,1
1425,760,0
1425,761,0
1425,762,1
1425,779,0
1425,780,0
1425,805,1
1425,806,1
1425,813,1
1425,827,0
1425,849,1
1425,878,1
